"dogid","personid"
208,948
985,173
267,752
806,43
525,726
485,994
860,614
158,823
111,244
602,474
341,858
255,157
658,325
183,423
29,729
342,663
316,242
18,1076
784,705
641,1067
398,299
438,287
773,16
634,133
435,912
23,987
591,659
576,778
990,224
427,213
497,490
793,702
200,647
932,449
204,822
861,980
995,750
124,243
630,824
770,961
983,45
701,41
139,105
75,596
472,356
508,720
37,865
883,765
416,102
539,314
115,721
326,31
674,589
718,201
503,754
428,38
533,263
209,90
548,464
742,448
230,587
417,268
948,14
179,307
134,900
808,94
181,526
992,997
575,1055
715,44
441,100
727,324
475,166
297,973
532,953
865,507
34,869
811,85
377,989
668,930
737,82
168,277
81,457
327,703
404,7
343,326
851,724
277,141
755,450
90,354
442,135
897,1074
746,815
492,134
760,24
489,728
786,1023
285,218
953,654
666,699
981,595
651,544
325,554
886,439
28,804
639,295
308,932
122,478
82,211
946,1011
902,787
460,748
54,1077
86,495
304,545
491,1079
647,358
